date,change,weight,changeW,changeWA
2015-01-01,1.7069122372059605e-4,0.09165,0.0018624246996246162,0.022579452881027473
2015-02-01,2.2929163965099866e-4,0.09165,0.0025018182176868376,0.030438383317975326
2015-03-01,-4.8738967616785504e-5,0.09165,-5.317945184591981e-4,-0.006362902111664126
2015-04-01,1.4863831447465897e-4,0.09165,0.0016218037585887504,0.019636183330884904
2015-05-01,-6.046937090452497e-5,0.09165,-6.597858254721765e-4,-0.007888762055385468
2015-06-01,3.41188126092325e-4,0.09165,0.0037227291444879977,0.04559887067599644
2015-07-01,1.526612100149169e-6,0.09165,1.665697872503185e-5,1.9990205774278458e-4
2015-08-01,1.0441199719308132e-4,0.09165,0.001139247105216381,0.013756951734072764
2015-09-01,1.7700576436954172e-4,0.09165,0.0019313231245994733,0.023423649845792704
2015-10-01,4.7046822660276804e-5,0.09165,5.13331398366359e-4,0.006177398175866822
2015-11-01,4.846080514094118e-5,0.09165,5.287594668951575e-4,0.006363598878832422
2015-12-01,2.2352927850734408e-5,0.09165,2.4389446645645837e-4,0.0029306627686878084
2016-01-01,-1.4492456846286486e-5,0.09165,-1.5812827982854868e-4,-0.001895889927006733
2016-02-01,-2.6015526927502036e-5,0.09165,-2.8385735872888204e-4,-0.0034009753833255107
2016-03-01,1.6437980948462238e-4,0.09165,0.001793560387175367,0.02173631178684232
2016-04-01,1.3204937729730329e-4,0.09165,0.0014408006251751587,0.01742727747811945
2016-05-01,1.8193313211227602e-4,0.09165,0.0019850860023161595,0.02408283804338951
2016-06-01,1.8806112186323156e-4,0.09165,0.0020519489565000715,0.024903189659061242
2016-07-01,2.1699223123417848e-4,0.09165,0.002367618453182526,0.028784327614630456
2016-08-01,2.1985711029716217e-4,0.09165,0.0023988773627622714,0.029169386254328522
2016-09-01,2.908325032333672e-4,0.09165,0.0031732951798512515,0.03875122953928223
2016-10-01,5.695879676117329e-6,0.09165,6.214816886107287e-5,7.46032997210877e-4
2016-11-01,7.928068065791093e-5,0.09165,8.650374321648766e-4,0.010429978993331313
2016-12-01,1.7178636209061538e-4,0.09165,0.0018743738362314826,0.02272581720623079
2017-01-01,2.267632403901736e-4,0.09165,0.0024742306643772355,0.03009815883765765
2017-02-01,1.940160310825891e-4,0.09165,0.0021169234160675295,0.025700948116248234
2017-03-01,4.139311269200532e-5,0.09165,4.516433463393925e-4,0.005433203237630302
2017-04-01,4.8826650823049117e-4,0.09165,0.005327512364762588,0.06583705381235916
2017-05-01,1.6933246827549188e-4,0.09165,0.0018475992174085312,0.02239788304496293
2017-06-01,1.4086598618333863e-4,0.09165,0.0015369993036916383,0.018600709436687346
2017-07-01,2.115991160006062e-4,0.09165,0.0023087737697829376,0.028059815641063413
2017-08-01,5.696047533919304e-5,0.09165,6.215000037009606e-4,0.007483546240779182
2017-09-01,1.2014662180017236e-4,0.09165,0.0013109287703237573,0.0158450656014808
2017-10-01,7.861764870597701e-5,0.09165,8.578030409817459e-4,0.010342340142575068
2017-11-01,1.023763523509599e-4,0.09165,0.0011170360321981442,0.013487092582021187
2017-12-01,1.038797886980388e-4,0.09165,0.0011334401385492505,0.013686392138543946
2018-01-01,1.8055829862019348e-4,0.09165,0.0019700850913278068,0.023898872303814267
2018-02-01,1.6286858745061424e-4,0.09165,0.0017770713306122668,0.021534522395145528
2018-03-01,4.3102877702003926e-5,0.09165,4.702987201527979e-4,0.005658205489194712
2018-04-01,1.83149532142387e-4,0.09165,0.001998358233959487,0.024245629147796155
2018-05-01,2.731970623031818e-4,0.09165,0.0029808735657739422,0.03636279924653785
2018-06-01,3.454879589237047e-5,0.09165,3.769644941884394e-4,0.004532964472283796
2018-07-01,-1.1373255078490097e-5,0.09165,-1.2409443620829347e-4,-0.0014881172924782193
