Year,Month,job_opening_rate,date,URATE
2004,5,2.438618628,2004-05-01,5.6
2004,6,2.263606719,2004-06-01,5.6
2004,7,2.623185348,2004-07-01,5.5
2004,8,2.400543302,2004-08-01,5.4
2004,9,2.490976822,2004-09-01,5.4
2004,10,2.519782361,2004-10-01,5.5
2004,11,2.120954559,2004-11-01,5.4
2004,12,2.413919063,2004-12-01,5.4
2005,1,2.428655834,2005-01-01,5.3
2005,2,2.547037076,2005-02-01,5.4
2005,3,2.536600983,2005-03-01,5.2
2005,4,2.819784945,2005-04-01,5.2
2005,5,2.558215745,2005-05-01,5.1
2005,6,2.656381304,2005-06-01,5
2005,7,2.863613858,2005-07-01,5
2005,8,2.682129922,2005-08-01,4.9
2005,9,2.794778732,2005-09-01,5
2005,10,2.822174862,2005-10-01,5
2005,11,2.780527075,2005-11-01,5
2005,12,2.670938877,2005-12-01,4.9
2006,1,2.832739187,2006-01-01,4.7
2006,2,2.77545348,2006-02-01,4.8
2006,3,2.958324754,2006-03-01,4.7
2006,4,3.089264226,2006-04-01,4.7
2006,5,2.879596083,2006-05-01,4.6
2006,6,2.845654498,2006-06-01,4.6
2006,7,2.70841127,2006-07-01,4.7
2006,8,2.986519921,2006-08-01,4.7
2006,9,2.956712194,2006-09-01,4.5
2006,10,2.917952694,2006-10-01,4.4
2006,11,2.818984647,2006-11-01,4.5
2006,12,2.768709729,2006-12-01,4.4
2007,1,3.005393986,2007-01-01,4.6
2007,2,2.893767622,2007-02-01,4.5
2007,3,3.032475597,2007-03-01,4.4
2007,4,3.156513904,2007-04-01,4.5
2007,5,2.959516692,2007-05-01,4.4
2007,6,2.992200112,2007-06-01,4.6
2007,7,2.909742377,2007-07-01,4.7
2007,8,2.961343034,2007-08-01,4.6
2007,9,2.92532589,2007-09-01,4.7
2007,10,2.775202218,2007-10-01,4.7
2007,11,2.663338681,2007-11-01,4.7
2007,12,2.639103949,2007-12-01,5
2008,1,2.730635422,2008-01-01,5
2008,2,2.588247276,2008-02-01,4.9
2008,3,2.555506842,2008-03-01,5.1
2008,4,2.624650373,2008-04-01,5
2008,5,2.520445151,2008-05-01,5.4
2008,6,2.388610223,2008-06-01,5.6
2008,7,2.422755909,2008-07-01,5.8
2008,8,2.313920256,2008-08-01,6.1
2008,9,2.044165817,2008-09-01,6.1
2008,10,2.058627464,2008-10-01,6.5
2008,11,1.836880941,2008-11-01,6.8
2008,12,1.75271906,2008-12-01,7.3
2009,1,1.716152091,2009-01-01,7.8
2009,2,1.72819559,2009-02-01,8.3
2009,3,1.53383088,2009-03-01,8.7
2009,4,1.44161899,2009-04-01,9
2009,5,1.485193371,2009-05-01,9.4
2009,6,1.486170336,2009-06-01,9.5
2009,7,1.336199716,2009-07-01,9.5
2009,8,1.410134864,2009-08-01,9.6
2009,9,1.528494418,2009-09-01,9.8
2009,10,1.477327215,2009-10-01,10
2009,11,1.44335094,2009-11-01,9.9
2009,12,1.488952263,2009-12-01,9.9
2010,1,1.637324993,2010-01-01,9.8
2010,2,1.596319793,2010-02-01,9.8
2010,3,1.651924238,2010-03-01,9.9
2010,4,2.013858428,2010-04-01,9.9
2010,5,1.800388272,2010-05-01,9.6
2010,6,1.654494135,2010-06-01,9.4
2010,7,1.855086114,2010-07-01,9.4
2010,8,1.81984207,2010-08-01,9.5
2010,9,1.718965232,2010-09-01,9.5
2010,10,1.901560893,2010-10-01,9.4
2010,11,1.815332893,2010-11-01,9.8
2010,12,1.783138397,2010-12-01,9.3
2011,1,1.84313315,2011-01-01,9.1
2011,2,1.922709839,2011-02-01,9
2011,3,1.97051837,2011-03-01,9
2011,4,2.07443874,2011-04-01,9.1
2011,5,1.958289938,2011-05-01,9
2011,6,2.034571867,2011-06-01,9.1
2011,7,2.206078003,2011-07-01,9
2011,8,1.990869122,2011-08-01,9
2011,9,2.206665631,2011-09-01,9
2011,10,2.159069407,2011-10-01,8.8
2011,11,1.975668449,2011-11-01,8.6
2011,12,2.123354477,2011-12-01,8.5
2012,1,2.317910231,2012-01-01,8.3
2012,2,2.202079242,2012-02-01,8.3
2012,3,2.438801943,2012-03-01,8.2
2012,4,2.313914018,2012-04-01,8.2
2012,5,2.338191969,2012-05-01,8.2
2012,6,2.392780625,2012-06-01,8.2
2012,7,2.328705213,2012-07-01,8.2
2012,8,2.305347118,2012-08-01,8.1
2012,9,2.216423837,2012-09-01,7.8
2012,10,2.331936445,2012-10-01,7.8
2012,11,2.229023383,2012-11-01,7.7
2012,12,2.238760199,2012-12-01,7.9
2013,1,2.329219355,2013-01-01,8
2013,2,2.510992825,2013-02-01,7.7
2013,3,2.467597681,2013-03-01,7.5
2013,4,2.503303947,2013-04-01,7.6
2013,5,2.449771368,2013-05-01,7.5
2013,6,2.463461617,2013-06-01,7.5
2013,7,2.466361455,2013-07-01,7.3
2013,8,2.472024337,2013-08-01,7.2
2013,9,2.512245138,2013-09-01,7.2
2013,10,2.611881616,2013-10-01,7.2
2013,11,2.446586086,2013-11-01,6.9
2013,12,2.358929282,2013-12-01,6.7
2014,1,2.451787277,2014-01-01,6.6
2014,2,2.592210656,2014-02-01,6.7
2014,3,2.651449404,2014-03-01,6.7
2014,4,2.921317826,2014-04-01,6.2
2014,5,2.93778242,2014-05-01,6.3
2014,6,2.993880434,2014-06-01,6.1
2014,7,2.978702344,2014-07-01,6.2
2014,8,3.165196827,2014-08-01,6.1
2014,9,2.962830878,2014-09-01,5.9
2014,10,3.12071548,2014-10-01,5.7
2014,11,2.999451497,2014-11-01,5.8
2014,12,3.06993951,2014-12-01,5.6
2015,1,3.158429469,2015-01-01,5.7
2015,2,3.270319719,2015-02-01,5.5
2015,3,3.303578664,2015-03-01,5.4
2015,4,3.574841603,2015-04-01,5.4
2015,5,3.433666983,2015-05-01,5.6
2015,6,3.293241027,2015-06-01,5.3
2015,7,3.716040368,2015-07-01,5.2
2015,8,3.387364413,2015-08-01,5.1
2015,9,3.427563148,2015-09-01,5
2015,10,3.46472895,2015-10-01,5
2015,11,3.305093248,2015-11-01,5.1
2015,12,3.351169268,2015-12-01,5
2016,1,3.559626034,2016-01-01,4.8
2016,2,3.549016834,2016-02-01,4.9
2016,3,3.581561358,2016-03-01,5
2016,4,3.709467966,2016-04-01,5.1
2016,5,3.495160601,2016-05-01,4.8
2016,6,3.57302788,2016-06-01,4.9
2016,7,3.690871859,2016-07-01,4.8
2016,8,3.429426945,2016-08-01,4.9
2016,9,3.542116988,2016-09-01,5
2016,10,3.424985894,2016-10-01,4.9
2016,11,3.465751673,2016-11-01,4.7
2016,12,3.458783933,2016-12-01,4.7
